tile_id,cl_png,image_height,image_width,grid_rows,grid_cols,unknown_pixels_total,c0_tumor,c0_stroma,c0_immune_cells,c0_necrosis,c0_other,c0_ignore,c1_tumor,c1_stroma,c1_immune_cells,c1_necrosis,c1_other,c1_ignore,c2_tumor,c2_stroma,c2_immune_cells,c2_necrosis,c2_other,c2_ignore,c3_tumor,c3_stroma,c3_immune_cells,c3_necrosis,c3_other,c3_ignore,c4_tumor,c4_stroma,c4_immune_cells,c4_necrosis,c4_other,c4_ignore,c5_tumor,c5_stroma,c5_immune_cells,c5_necrosis,c5_other,c5_ignore,c6_tumor,c6_stroma,c6_immune_cells,c6_necrosis,c6_other,c6_ignore,c7_tumor,c7_stroma,c7_immune_cells,c7_necrosis,c7_other,c7_ignore,c8_tumor,c8_stroma,c8_immune_cells,c8_necrosis,c8_other,c8_ignore,contrast_lr_tumor,contrast_tb_tumor,contrast_strip_lr_tumor,contrast_strip_tb_tumor,contrast_lr_stroma,contrast_tb_stroma,contrast_strip_lr_stroma,contrast_strip_tb_stroma,contrast_lr_immune_cells,contrast_tb_immune_cells,contrast_strip_lr_immune_cells,contrast_strip_tb_immune_cells,contrast_lr_necrosis,contrast_tb_necrosis,contrast_strip_lr_necrosis,contrast_strip_tb_necrosis,contrast_lr_other,contrast_tb_other,contrast_strip_lr_other,contrast_strip_tb_other,contrast_lr_ignore,contrast_tb_ignore,contrast_strip_lr_ignore,contrast_strip_tb_ignore,cellspread_tumor_maxmin,cellspread_tumor_std,cellspread_tumor_iqr,cellspread_ignore_maxmin,cellspread_ignore_std,cellspread_ignore_iqr,cellspread_necrosis_maxmin,cellspread_necrosis_std,cellspread_necrosis_iqr
JN_TS_001_tile_10009_14592,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_001/JN_TS_001_tile_10009_14592_cl.png,7921,7921,3,3,0,0.1017388372,0.2175591139,0.0200097567,0.3039431244,0.1711811295,0.1855680383,0.0773757071,0.1817499111,0.0133923961,0.4526201049,0.1703737967,0.1044880842,0.1473258150,0.1520005452,0.0174265381,0.5516834539,0.1042408460,0.0273228019,0.1007435200,0.1884758700,0.0293544112,0.2614476840,0.1625882069,0.2573903078,0.0713375612,0.1627118800,0.0203689497,0.3033012319,0.1649248209,0.2773555563,0.1278250605,0.1332327918,0.0263922355,0.5156751632,0.1127925889,0.0840821601,0.1133291724,0.1604581325,0.0240797176,0.3470194846,0.1550063131,0.2001071798,0.1250751552,0.1697589297,0.0230255987,0.3977228265,0.1541148899,0.1303026000,0.0988462753,0.1342536157,0.0201232495,0.4945005452,0.1437498565,0.1085264578,0.0193952070,0.0036034145,0.0193952070,0.0036034145,0.0490020546,0.0289462974,0.0490020546,0.0289462974,0.0031672875,0.0054666250,0.0031672875,0.0054666250,0.2164829564,0.0230012756,0.2164829564,0.0230012756,0.0426641194,0.0023584292,0.0426641194,0.0023584292,0.1410447021,0.0405191044,0.1410447021,0.0405191044,0.0759882538,0.0242623665,0.0262288799,0.2500327544,0.0829396783,0.0956190956,0.2902357699,0.1052305252,0.1905574208
JN_TS_001_tile_11121_12254,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_001/JN_TS_001_tile_11121_12254_cl.png,7921,7921,3,3,0,0.0711474116,0.1118823175,0.0269630969,0.2170070018,0.1388339360,0.4341662362,0.0931565752,0.1398081535,0.0296769761,0.2634038702,0.1365945521,0.3373598729,0.0743649564,0.1293306646,0.0202898301,0.2732848370,0.1405624426,0.3621672693,0.0956856046,0.1124938327,0.0298423462,0.2308962399,0.1153573314,0.4157246452,0.0933902672,0.1545586226,0.0340894705,0.2627611855,0.1462561153,0.3089443390,0.0823977660,0.1323216068,0.0257927151,0.2611513660,0.1355763714,0.3627601746,0.0955377640,0.1630249943,0.0325251090,0.2936594640,0.1510824151,0.2641702537,0.0830966806,0.1812893704,0.0167710807,0.3813118883,0.1458356281,0.1916953519,0.0634895833,0.1430310204,0.0185135445,0.2578018825,0.1405899908,0.3765739784,0.0140394915,0.0011516949,0.0140394915,0.0011516949,0.0057607158,0.0354414165,0.0057607158,0.0354414165,0.0082448208,0.0030400563,0.0082448208,0.0030400563,0.0168917932,0.0596925086,0.0168917932,0.0596925086,0.0038183742,0.0071723678,0.0038183742,0.0071723678,0.0041865709,0.1004179315,0.0041865709,0.1004179315,0.0321960213,0.0118439229,0.0190253108,0.2424708844,0.0755478404,0.0676296394,0.1643048865,0.0469136555,0.0154829545
JN_TS_001_tile_12883_7423,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_001/JN_TS_001_tile_12883_7423_cl.png,7921,7921,3,3,0,0.0143625172,0.0740705349,0.0105490989,0.1334920225,0.1877555383,0.5797702881,0.0110693264,0.0607546499,0.0091084071,0.1097882460,0.1948307861,0.6144485847,0.0138639233,0.0672034263,0.0099301251,0.1389556072,0.1709105257,0.5991363923,0.0178033172,0.0819924443,0.0105953037,0.1415806111,0.2465808693,0.5014474545,0.0123435798,0.0661026331,0.0086781409,0.1125726733,0.2054971260,0.5948058469,0.0158891547,0.0781315617,0.0119067904,0.1681628860,0.2124305819,0.5134790254,0.0142573462,0.0716181703,0.0100312787,0.1074542298,0.1886118285,0.6080271465,0.0159108120,0.0725359425,0.0121993793,0.1113550308,0.2006269147,0.5873719206,0.0166633666,0.0810177055,0.0114385331,0.1660894456,0.1941785755,0.5306123737,0.0000022453,0.0025119193,0.0000022453,0.0025119193,0.0004428187,0.0077144024,0.0004428187,0.0077144024,0.0006999224,0.0013605200,0.0006999224,0.0013605200,0.0302270251,0.0008876102,0.0302270251,0.0008876102,0.0151428510,0.0099734895,0.0151428510,0.0099734895,0.0153390325,0.0224479414,0.0153390325,0.0224479414,0.0067339908,0.0021244656,0.0020468887,0.1130011302,0.0429077631,0.0685240186,0.0607086562,0.0237473633,0.0302255803
JN_TS_001_tile_19702_7361,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_001/JN_TS_001_tile_19702_7361_cl.png,7921,7921,3,3,0,0.0151749024,0.0787345041,0.0123681416,0.2326760503,0.1786146981,0.4824317034,0.0133041892,0.0726344762,0.0119882563,0.2104276388,0.1750982468,0.5165471929,0.0083100895,0.0382059229,0.0086439681,0.1129686065,0.1088567493,0.7230146637,0.0172872707,0.0803682891,0.0136181485,0.2261862759,0.1815158400,0.4810241759,0.0148590349,0.0832581947,0.0101841164,0.2404658947,0.1888234366,0.4624093228,0.0149330775,0.0744823758,0.0107735821,0.2354431288,0.1748052276,0.4895626083,0.0069870581,0.0298496327,0.0069662534,0.0958125287,0.1102147899,0.7501697371,0.0172420915,0.0869783599,0.0131140064,0.2432627104,0.2039368983,0.4354659335,0.0152779213,0.0786365071,0.0136814164,0.2109606003,0.1941015266,0.4873420282,0.0003093810,0.0009059632,0.0003093810,0.0009059632,0.0007907933,0.0019631989,0.0007907933,0.0019631989,0.0000488077,0.0002537701,0.0000488077,0.0002537701,0.0015658269,0.0020121520,0.0015658269,0.0020121520,0.0024727252,0.0152278402,0.0024727252,0.0152278402,0.0045687721,0.0163386204,0.0045687721,0.0163386204,0.0103002126,0.0036608519,0.0019737321,0.3147038037,0.1157359295,0.0355230170,0.1474501817,0.0560911057,0.0250154900
JN_TS_001_tile_6722_12156,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_001/JN_TS_001_tile_6722_12156_cl.png,7921,7921,3,3,0,0.1326023014,0.1062099690,0.0138474231,0.6326452020,0.0703160870,0.0443790174,0.1362771505,0.1164990018,0.0142814935,0.6370533717,0.0684111562,0.0274778264,0.1250472050,0.1123189279,0.0103908402,0.6490227560,0.0686204373,0.0345998336,0.1683430289,0.1670910640,0.0275835313,0.3747208931,0.1311419286,0.1311195541,0.1651295556,0.1695532870,0.0210850909,0.4213600203,0.1256635059,0.0972085402,0.1504010189,0.1603760054,0.0291240692,0.4154865581,0.1334903847,0.1111219637,0.1589422635,0.1756861226,0.0343072773,0.3316229052,0.1549205119,0.1445209194,0.1461336672,0.1665076073,0.0174180751,0.4555878742,0.1256703728,0.0886824034,0.1090715393,0.1584033517,0.0292887684,0.3899764692,0.1350483528,0.1782115186,0.0251226102,0.0067402710,0.0251226102,0.0067402710,0.0059629569,0.0551897276,0.0059629569,0.0551897276,0.0023115180,0.0141647880,0.0023115180,0.0141647880,0.0384989277,0.2471780270,0.0384989277,0.2471780270,0.0064064509,0.0694305190,0.0064064509,0.0694305190,0.0013046083,0.1016527213,0.0013046083,0.1016527213,0.0592714897,0.0196047481,0.0263399621,0.1507336922,0.0521477671,0.0867405367,0.3173998508,0.1254580884,0.2426687328
JN_TS_001_tile_6847_16838,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_001/JN_TS_001_tile_6847_16838_cl.png,7921,7921,3,3,0,0.1094183310,0.2179282886,0.0339712466,0.1786307679,0.2096481864,0.2504031795,0.1311145342,0.1733871754,0.0380118871,0.2236041789,0.1884384359,0.2454437885,0.0835804063,0.1341262052,0.0248217975,0.1992787247,0.1652945650,0.3928983012,0.0282072906,0.1622580405,0.0140449841,0.1296264902,0.3010745471,0.3647886476,0.0359114371,0.1505003455,0.0193779650,0.1393711233,0.2767013516,0.3781377775,0.0292798297,0.1271204089,0.0132537033,0.1594952268,0.2875817528,0.3832690785,0.0287657828,0.1534921660,0.0155214073,0.1727782082,0.2799756084,0.3494668274,0.0219659679,0.1115804964,0.0177217078,0.1389599325,0.2422331991,0.4675386963,0.0254551194,0.0987776917,0.0204912764,0.1338698060,0.2743765783,0.4470295282,0.0093586830,0.0826421338,0.0093586830,0.0826421338,0.0578847297,0.0538637717,0.0578847297,0.0538637717,0.0016569536,0.0143568466,0.0016569536,0.0143568466,0.0038694304,0.0519685749,0.0038694304,0.0519685749,0.0211484819,0.0777347328,0.0211484819,0.0777347328,0.0861794178,0.1250965942,0.0861794178,0.1250965942,0.1091485663,0.0417845061,0.0553731157,0.2220949078,0.0759861124,0.0434314738,0.0939776887,0.0324645819,0.0396708354
JN_TS_001_tile_8969_10184,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_001/JN_TS_001_tile_8969_10184_cl.png,7921,7921,3,3,0,0.0202584079,0.0826090450,0.0137577479,0.1268708391,0.1448064451,0.6116975149,0.0275851089,0.0708258752,0.0199476782,0.0944607472,0.1304507590,0.6567298314,0.0533869949,0.0929878329,0.0368272211,0.0954486628,0.1372986972,0.5840505911,0.0248212913,0.0872015306,0.0150730612,0.1320298785,0.1799314137,0.5609428247,0.0476831074,0.0988759521,0.0239175407,0.1471940525,0.1574391018,0.5248902454,0.0767492226,0.1160585407,0.0320531135,0.1515297810,0.1539410577,0.4696682845,0.0872246614,0.1253813705,0.0170849116,0.3987855831,0.1537571740,0.2177662994,0.0592704784,0.1104612004,0.0186492433,0.2228560692,0.1450515186,0.4437114901,0.0366818756,0.0894150310,0.0195504764,0.1507828283,0.1332270145,0.5703427743,0.0115045775,0.0273155012,0.0115045775,0.0273155012,0.0010898195,0.0262782830,0.0010898195,0.0262782830,0.0141716967,0.0050826720,0.0141716967,0.0050826720,0.0866416762,0.1518814105,0.0866416762,0.1518814105,0.0180094212,0.0064932686,0.0180094212,0.0064932686,0.0778850037,0.2068857912,0.0778850037,0.2068857912,0.0669662534,0.0233790645,0.0316853694,0.4389635321,0.1298842997,0.1143823066,0.3043248359,0.0941553893,0.0246589419
JN_TS_002_tile_11175_10127,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_002/JN_TS_002_tile_11175_10127_cl.png,7921,7921,3,3,0,0.1752440599,0.0832661846,0.0226529500,0.6599519341,0.0474585342,0.0114263372,0.1871331165,0.0943236320,0.0367127351,0.5957997717,0.0706768556,0.0153538891,0.3391272096,0.0972593836,0.1130584252,0.3452559688,0.0910059401,0.0142930728,0.1835137632,0.0819944523,0.0401226865,0.5989861221,0.0870380251,0.0083449508,0.2566382136,0.0846249563,0.1209399845,0.4521288607,0.0746606286,0.0110073563,0.1569849862,0.0992789979,0.0663825399,0.4998723509,0.0847307322,0.0927503930,0.2288155705,0.0852381772,0.0274248163,0.6006476699,0.0505105028,0.0073632633,0.2064411151,0.0770327757,0.0794695822,0.5619168302,0.0636799651,0.0114597317,0.2077658689,0.1111674989,0.0713248967,0.4039546028,0.0889666552,0.1168204775,0.0387682237,0.0194939438,0.0387682237,0.0194939438,0.0190690221,0.0004702495,0.0190690221,0.0004702495,0.0535218030,0.0019317284,0.0535218030,0.0019317284,0.2035009345,0.0114961906,0.2035009345,0.0114961906,0.0265654218,0.0019947356,0.0265654218,0.0019947356,0.0655764640,0.0315233911,0.0655764640,0.0315233911,0.1821422234,0.0549625451,0.0453018073,0.1094572142,0.0417254071,0.0043465329,0.3146959653,0.1052858213,0.1468572614
JN_TS_002_tile_14477_11069,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_002/JN_TS_002_tile_14477_11069_cl.png,7921,7921,3,3,0,0.2408209940,0.1141141529,0.0165886134,0.5549133379,0.0508590163,0.0227038854,0.2291812961,0.0730287540,0.0449872638,0.6032639439,0.0455553739,0.0039833683,0.1410488407,0.0982605888,0.0345846247,0.5623335629,0.1064765553,0.0572958276,0.1874201118,0.0660741742,0.0267836449,0.6852908104,0.0329898282,0.0014414306,0.1096769966,0.0603108497,0.0257786477,0.6905475520,0.0972611576,0.0164247964,0.0453501314,0.0965146065,0.0130903411,0.5707502897,0.1412508749,0.1330437564,0.0957267275,0.0692239153,0.0077288510,0.7402780647,0.0769049874,0.0101374541,0.0256005244,0.0741734364,0.0053520820,0.6462534279,0.1642401868,0.0843803426,0.0314507289,0.1055254247,0.0126441977,0.5005707645,0.1742306589,0.1755782254,0.1020393775,0.1527577167,0.1020393775,0.1527577167,0.0169627926,0.0121602398,0.0169627926,0.0121602398,0.0030726847,0.0234784571,0.0030726847,0.0234784571,0.1156091987,0.0555304708,0.1156091987,0.0555304708,0.0870680857,0.0708282958,0.0870680857,0.0708282958,0.1105450131,0.0620376469,0.1105450131,0.0620376469,0.2152204697,0.0825005078,0.1420699804,0.1741367948,0.0627517682,0.0742428885,0.2397073003,0.0781445902,0.1229572475
JN_TS_002_tile_14559_5229,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_002/JN_TS_002_tile_14559_5229_cl.png,7921,7921,3,3,0,0.2182667585,0.0845125976,0.0165164428,0.6155018939,0.0623459022,0.0028564050,0.2378090829,0.0872501520,0.0130691141,0.6321084759,0.0278563274,0.0019068477,0.2000583965,0.0892811639,0.0135946109,0.6618517562,0.0321441690,0.0030699036,0.2305194600,0.1014584983,0.0166993678,0.5981294390,0.0500747249,0.0031185100,0.1889845863,0.0860801783,0.0102622539,0.6838865065,0.0283183326,0.0024681425,0.1946867865,0.0814807006,0.0142522346,0.6758238385,0.0309256423,0.0028307976,0.1640548955,0.1119880624,0.0116008092,0.6544487489,0.0531859791,0.0047215048,0.1367226315,0.0867627907,0.0079432148,0.7351336156,0.0301423933,0.0032953541,0.1276434803,0.0830948691,0.0069694100,0.7456050562,0.0339294938,0.0027576905,0.0301508170,0.0759044102,0.0301508170,0.0759044102,0.0147008082,0.0069339363,0.0147008082,0.0069339363,0.0033334548,0.0055555779,0.0033334548,0.0055555779,0.0717335231,0.0752417649,0.0717335231,0.0752417649,0.0228691004,0.0016961775,0.0228691004,0.0016961775,0.0006793427,0.0009804644,0.0006793427,0.0009804644,0.1101656026,0.0391097858,0.0542118629,0.0028146571,0.0007628475,0.0003608194,0.1474756172,0.0499757386,0.0517780306
JN_TS_002_tile_14969_1849,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_002/JN_TS_002_tile_14969_1849_cl.png,7921,7921,3,3,0,0.1570186237,0.1321115989,0.0416022440,0.4640686697,0.1520411501,0.0531577135,0.0907054261,0.1621312519,0.0542487063,0.4266372070,0.1925140271,0.0737633816,0.0337284780,0.1188138487,0.0157313189,0.3067498852,0.1935650539,0.3314114153,0.1558857699,0.0968364543,0.0343330121,0.5952584822,0.1073226108,0.0103636708,0.1386908250,0.0986059834,0.0943776675,0.4707294648,0.1721718263,0.0254242330,0.0447959336,0.1374680160,0.0156601035,0.3747491480,0.1786057279,0.2487210710,0.1729005969,0.0796936697,0.0317731290,0.6365503042,0.0745773072,0.0045049931,0.1433550767,0.0870404633,0.0670019965,0.5428139307,0.1470649318,0.0127236010,0.0543808827,0.1118296602,0.0190712523,0.4374906738,0.1662398129,0.2109877181,0.1176332321,0.0297280095,0.1176332321,0.0297280095,0.0198232674,0.0448309688,0.0198232674,0.0448309688,0.0190819035,0.0020880362,0.0190819035,0.0020880362,0.1922959163,0.1397997156,0.1922959163,0.1397997156,0.0681565089,0.0500793931,0.0681565089,0.0500793931,0.2410312757,0.0767053994,0.2410312757,0.0767053994,0.1391721189,0.0544781026,0.1015048872,0.3269064222,0.1228015131,0.1982641171,0.3298004190,0.1044970546,0.1161767237
JN_TS_002_tile_20363_2323,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_002/JN_TS_002_tile_20363_2323_cl.png,7921,7921,3,3,0,0.0227470730,0.1104859676,0.0172199265,0.3828819444,0.1777084768,0.2889566116,0.0244548380,0.1069897192,0.0193211938,0.3175424254,0.1671946175,0.3644972061,0.0262964876,0.1141137225,0.0207199839,0.2088481405,0.1944923669,0.4355292987,0.0252564456,0.1201979565,0.0171649283,0.2663623168,0.1559822955,0.4150360573,0.0228105684,0.0869578994,0.0173729129,0.3101521015,0.1550641509,0.4076423669,0.0223566601,0.0916589217,0.0180530217,0.2126636490,0.1520400904,0.5032276571,0.0239729683,0.0759941747,0.0164705292,0.2056439394,0.1541299357,0.5237884527,0.0259632485,0.1046742510,0.0204869597,0.1999394743,0.1602558145,0.4886802520,0.0216343836,0.1085485537,0.0181369089,0.2236575987,0.1682823978,0.4597401573,0.0005629852,0.0006425994,0.0005629852,0.0006425994,0.0025476997,0.0141241433,0.0025476997,0.0141241433,0.0020181768,0.0007222355,0.0020181768,0.0007222355,0.0699062708,0.0933438327,0.0699062708,0.0933438327,0.0089980490,0.0189091044,0.0089980490,0.0189091044,0.0569053305,0.1277419152,0.0569053305,0.1277419152,0.0046621040,0.0016646000,0.0025093726,0.2348318411,0.0736479292,0.0810378850,0.1829424702,0.0648939938,0.1013039610
JN_TS_002_tile_22849_5404,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_002/JN_TS_002_tile_22849_5404_cl.png,7921,7921,3,3,0,0.0212741047,0.0772965450,0.0217955119,0.1747522096,0.1542877640,0.5505938648,0.0215765665,0.0756472812,0.0223222379,0.1662039746,0.1750418804,0.5392080594,0.0178265611,0.0628740530,0.0221836260,0.1199733127,0.1534960399,0.6236464073,0.0173138045,0.0548274299,0.0221654734,0.1137003316,0.1418588574,0.6501341032,0.0149079246,0.0508440216,0.0234065642,0.0879653717,0.1254278030,0.6974483149,0.0148889023,0.0522982571,0.0246503276,0.0962953083,0.1477294241,0.6641377807,0.0187847222,0.0573954029,0.0217013889,0.1342447199,0.1309960399,0.6368777261,0.0202369683,0.0704031990,0.0265228965,0.1193642215,0.1617779939,0.6016947208,0.0171097337,0.0669157484,0.0252891127,0.1189022326,0.1797410181,0.5920421545,0.0025158114,0.0015152693,0.0025158114,0.0015152693,0.0024771064,0.0070345097,0.0024771064,0.0070345097,0.0021535640,0.0024040074,0.0021535640,0.0024040074,0.0291754692,0.0294727743,0.0291754692,0.0294727743,0.0179412736,0.0034368775,0.0179412736,0.0034368775,0.0140735494,0.0390554233,0.0140735494,0.0390554233,0.0066876642,0.0024813174,0.0031272346,0.1582402555,0.0518998014,0.0580919487,0.0867868379,0.0288777144,0.0205443883
JN_TS_002_tile_3873_3799,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_002/JN_TS_002_tile_3873_3799_cl.png,7921,7921,3,3,0,0.1302526687,0.1763003616,0.0999325643,0.2663956325,0.2753212523,0.0517975207,0.0827186098,0.1281388765,0.0172560038,0.4408349397,0.2755899108,0.0554616594,0.1382047750,0.1265455693,0.0154509584,0.5910108184,0.1062884527,0.0224994261,0.1605494074,0.1255192019,0.0302262974,0.4661892017,0.1980184274,0.0194974642,0.1476201529,0.0932232392,0.0108311525,0.6654420341,0.0772051882,0.0056782331,0.0964593875,0.0942775923,0.0060918729,0.6919157975,0.1028659369,0.0083894129,0.0472067264,0.1179813763,0.0051595500,0.4233153983,0.3777621384,0.0285748106,0.0969288206,0.0948452721,0.0104957661,0.6235667447,0.1599343970,0.0142289996,0.0760393710,0.1258083678,0.0150855142,0.4728787879,0.2719209137,0.0382670455,0.0091017563,0.0436670452,0.0091017563,0.0436670452,0.0243898034,0.0307832637,0.0243898034,0.0307832637,0.0328966887,0.0339662321,0.0328966887,0.0339662321,0.1999683904,0.0738398468,0.1999683904,0.0738398468,0.1233421716,0.0508059444,0.1233421716,0.0508059444,0.0102379704,0.0162292502,0.0102379704,0.0162292502,0.1133426810,0.0376648972,0.0554861652,0.0497834263,0.0180097428,0.0240380459,0.4255201650,0.1375495211,0.1827318050
JN_TS_002_tile_9248_7887,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_002/JN_TS_002_tile_9248_7887_cl.png,7921,7921,3,3,0,0.2048085973,0.1737416781,0.0302325815,0.3999801997,0.1384795397,0.0527574036,0.1805931810,0.1262209849,0.0208220027,0.5695622927,0.0852244042,0.0175771345,0.1385346361,0.1342177456,0.0187841483,0.5910019226,0.0981323175,0.0193292298,0.1899586073,0.1299923697,0.0236903778,0.5238416922,0.0935475543,0.0389693986,0.1719742602,0.1070618983,0.0147046236,0.6381555470,0.0567056269,0.0113980439,0.1743958900,0.1143559315,0.0261573038,0.5779816816,0.0890718048,0.0180373883,0.2507637454,0.1239708161,0.0281436524,0.5174902433,0.0707225666,0.0089089761,0.2251716808,0.0960915000,0.0188387089,0.6026376028,0.0485567049,0.0087038025,0.1032076446,0.0896549300,0.0144651056,0.7193454431,0.0599348600,0.0133920168,0.0764642598,0.0184022188,0.0764642598,0.0184022188,0.0298254190,0.0414877209,0.0298254190,0.0414877209,0.0075533513,0.0027970885,0.0075533513,0.0027970885,0.1490056374,0.0929762914,0.1490056374,0.0929762914,0.0185368928,0.0475407100,0.0185368928,0.0475407100,0.0166257145,0.0195529908,0.0166257145,0.0195529908,0.1475561008,0.0439223578,0.0328343371,0.0440536011,0.0150090982,0.0079311859,0.3193652433,0.0882488849,0.0787959106
JN_TS_003_tile_12269_15511,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_003/JN_TS_003_tile_12269_15511_cl.png,7921,7921,3,3,0,0.0582383494,0.1999837867,0.0065645087,0.5117521809,0.1210695018,0.1023916724,0.0663759423,0.1689056888,0.0063123186,0.5417228896,0.1091515783,0.1075315824,0.0676602674,0.1644457358,0.0142313763,0.5341765668,0.1166396924,0.1028463613,0.0409664613,0.2011732241,0.0047517010,0.5701491917,0.1144041226,0.0685552993,0.0570488586,0.2127604758,0.0104205362,0.4825713872,0.1385586363,0.0986401058,0.0624721754,0.1983394146,0.0083188473,0.5335765837,0.1289116554,0.0683813236,0.0780904213,0.2406865530,0.0104810893,0.4613688017,0.1402068985,0.0691662362,0.0502072505,0.2211799938,0.0058202242,0.5246133237,0.1217270203,0.0764521875,0.0878400482,0.2402086203,0.0117917815,0.4383780992,0.1495631026,0.0722183483,0.0135590864,0.0079543869,0.0135590864,0.0079543869,0.0129499311,0.0562466519,0.0129499311,0.0562466519,0.0041815687,0.0003282971,0.0041815687,0.0003282971,0.0123796415,0.0544304709,0.0123796415,0.0544304709,0.0064779758,0.0215454163,0.0064779758,0.0215454163,0.0011109418,0.0316442814,0.0011109418,0.0316442814,0.0468735869,0.0140755202,0.0106114088,0.0391502587,0.0171328793,0.0332254362,0.1317710925,0.0421612913,0.0516051796
JN_TS_003_tile_13315_8127,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_003/JN_TS_003_tile_13315_8127_cl.png,7921,7921,3,3,0,0.1047179178,0.2530188246,0.0279226928,0.1935656279,0.1902499426,0.2305249943,0.1080424655,0.2335315480,0.0288990339,0.1579591351,0.1772319943,0.2943358232,0.1200017218,0.2407627410,0.0301044536,0.2597060090,0.1900746097,0.1593504649,0.1023927748,0.2460773008,0.0235605774,0.2423192546,0.1777669730,0.2078831193,0.1064393787,0.2281280498,0.0313311439,0.1385924720,0.1888559819,0.3066529737,0.1277610926,0.2108115900,0.0338314516,0.2175004016,0.1802199867,0.2298754776,0.0788709539,0.2574050161,0.0151304236,0.3191800103,0.1821879304,0.1472256657,0.1129274093,0.2159277363,0.0279455383,0.1784806604,0.1702269285,0.2944917272,0.1266032484,0.2332620236,0.0287947658,0.2300406049,0.1831409263,0.1981584309,0.0294614721,0.0047868312,0.0294614721,0.0047868312,0.0238882623,0.0069061125,0.0238882623,0.0069061125,0.0087056591,0.0050184842,0.0087056591,0.0050184842,0.0159392925,0.0388235013,0.0159392925,0.0388235013,0.0010768922,0.0073335871,0.0010768922,0.0073335871,0.0005835313,0.0147784862,0.0005835313,0.0147784862,0.0488901387,0.0148764375,0.0152838039,0.1594273080,0.0586515017,0.0961773923,0.1805875383,0.0555823373,0.0638385942
JN_TS_003_tile_13991_11516,/mnt/c/Apps/QuPath-v0.6.0-Windows/projects/JN_HandE_QuPath/tiles_manual/JN_TS_003/JN_TS_003_tile_13991_11516_cl.png,7921,7921,3,3,0,0.1448110365,0.1999705865,0.0497819100,0.3003829488,0.1711359332,0.1339175849,0.0956878994,0.1636178617,0.0312961114,0.4312611155,0.1636105470,0.1145264650,0.1279709022,0.1582953111,0.0241729798,0.4186386593,0.1628475092,0.1080746384,0.1374099285,0.1572494636,0.0510636467,0.2952381157,0.1540185077,0.2050203378,0.2064949925,0.1271432445,0.0990637690,0.3273531118,0.1678600682,0.0720848141,0.1341495703,0.1774317866,0.0348299829,0.3750529242,0.1699961562,0.1085395798,0.0829872590,0.1766966540,0.0144817493,0.4917203283,0.1505868343,0.0835271752,0.0948422602,0.1413332014,0.0158251867,0.5762536860,0.1089364394,0.0628092263,0.2171511995,0.1435023531,0.0781874139,0.3372824839,0.1443991047,0.0794774449,0.0380211493,0.0088369602,0.0380211493,0.0088369602,0.0182290845,0.0201171836,0.0182290845,0.0201171836,0.0072876902,0.0010811162,0.0072876902,0.0010811162,0.0145442249,0.0849912582,0.0145442249,0.0849912582,0.0005004983,0.0312238703,0.0005004983,0.0312238703,0.0421244782,0.0435682807,0.0421244782,0.0435682807,0.1341639405,0.0471671260,0.0491231371,0.1422111115,0.0431136905,0.0350490200,0.2810155703,0.0944001639,0.1039080037
